{Module [/Math/] ('..\Libraries\all.r5-s\Math.mref', 1)}
  use     Local [MStrings::DoRMap] ('..\Libraries\all.r5-s\MStrings.mref', 54)
  use     Local [MStrings::DoRMap] ('..\Libraries\all.r5-s\MStrings.mref', 59)

{Local [/MStrings.RMap/] ('..\Libraries\all.r5-s\MStrings.mref', 39)}
  used in Entry [MStrings::Lower] ('..\Libraries\all.r5-s\MStrings.mref', 37)
  used in Entry [MStrings::Upper] ('..\Libraries\all.r5-s\MStrings.mref', 34)
  use     Local [MStrings::DoRMap] ('..\Libraries\all.r5-s\MStrings.mref', 41)
  use     Local [MStrings::UpperLowerTable] ('..\Libraries\all.r5-s\MStrings.mref', 42)

{Entry [/MStrings.Lower/] ('..\Libraries\all.r5-s\MStrings.mref', 36)}
  used in Entry [MFileSystem::CanonicalPath-Pt] ('..\Libraries\windows.r5-s\MFileSystem.mref', 408)
  used in Local [MFileSystem::CanonicalChar] ('..\Libraries\windows.r5-s\MFileSystem.mref', 395)
  use     Local [MStrings::LoChar] ('..\Libraries\all.r5-s\MStrings.mref', 37)
  use     Local [MStrings::RMap] ('..\Libraries\all.r5-s\MStrings.mref', 37)

{Entry [/MStrings.Upper/] ('..\Libraries\all.r5-s\MStrings.mref', 33)}
  use     Local [MStrings::RMap] ('..\Libraries\all.r5-s\MStrings.mref', 34)
  use     Local [MStrings::UpChar] ('..\Libraries\all.r5-s\MStrings.mref', 34)

{Local [/MStrings.UpperLowerTable/] ('..\Libraries\all.r5-s\MStrings.mref', 21)}
  used in Local [MStrings::RMap] ('..\Libraries\all.r5-s\MStrings.mref', 42)

{Entry [/MStrings.Chr/] ('..\Libraries\all.r5-s\MStrings.mref', 17)}
  used in Local [MFileSystem::NotPrintable] ('..\Libraries\windows.r5-s\MFileSystem.mref', 144)
  used in Local [MXXIO::AtomType] ('..\Libraries\all.all\MXXIO.mref', 184)
  used in Local [MXXIO::SwParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 162)
  use     Entry [MRefalRTS::Chr] ('..\Libraries\all.r5-s\MStrings.mref', 17)

{Entry [/MStrings.Ord/] ('..\Libraries\all.r5-s\MStrings.mref', 15)}
  used in Local [MXXIO::AtomType] ('..\Libraries\all.all\MXXIO.mref', 185)
  used in Local [MXXIO::CharRep] ('..\Libraries\all.all\MXXIO.mref', 343)
  use     Entry [MRefalRTS::Ord] ('..\Libraries\all.r5-s\MStrings.mref', 15)

{Entry [/MStrings.Symb/] ('..\Libraries\all.r5-s\MStrings.mref', 13)}
  used in Local [MXXIO::Numb3] ('..\Libraries\all.all\MXXIO.mref', 330)
  used in Local [MXXIO::SwSerializeAtom] ('..\Libraries\all.all\MXXIO.mref', 284)
  use     Entry [MRefalRTS::Symb] ('..\Libraries\all.r5-s\MStrings.mref', 13)

{Entry [/MStrings.Numb/] ('..\Libraries\all.r5-s\MStrings.mref', 11)}
  used in Local [MXXIO::DoParseNumber] ('..\Libraries\all.all\MXXIO.mref', 112)
  used in Local [MXXIO::DoParseNumber] ('..\Libraries\all.all\MXXIO.mref', 118)
  used in Local [MXXIO::SwParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 162)
  use     Entry [MRefalRTS::Numb] ('..\Libraries\all.r5-s\MStrings.mref', 11)

================================================================================

{Module [/MXXIO/] ('..\Libraries\all.all\MXXIO.mref', 1)}
  used in Module [MR-Extent] ('..\Libraries\all.r5-s\MR-Extent.mref', 8)
  use     Module [FileIO] ('..\Libraries\all.all\MXXIO.mref', 3)
  use     Module [MLambda] ('..\Libraries\all.all\MXXIO.mref', 5)
  use     Module [MStrings] ('..\Libraries\all.all\MXXIO.mref', 6)
  use     Module [Math] ('..\Libraries\all.all\MXXIO.mref', 4)

{Local [/MXXIO.SwCharRep/] ('..\Libraries\all.all\MXXIO.mref', 353)}
  used in Local [MXXIO::CharRep-Aux] ('..\Libraries\all.all\MXXIO.mref', 348)
  use     Identifier [ForCoding] ('..\Libraries\all.all\MXXIO.mref', 356)
  use     Identifier [Normal] ('..\Libraries\all.all\MXXIO.mref', 354)

{Local [/MXXIO.CharRep-Aux/] ('..\Libraries\all.all\MXXIO.mref', 346)}
  used in Local [MXXIO::CharRep] ('..\Libraries\all.all\MXXIO.mref', 343)
  use     Entry [Math::Compare] ('..\Libraries\all.all\MXXIO.mref', 350)
  use     Entry [Math::Compare] ('..\Libraries\all.all\MXXIO.mref', 350)
  use     Local [MXXIO::SwCharRep] ('..\Libraries\all.all\MXXIO.mref', 348)

{Local [/MXXIO.CharRep/] ('..\Libraries\all.all\MXXIO.mref', 338)}
  used in Local [MXXIO::SerializeChar] ('..\Libraries\all.all\MXXIO.mref', 299)
  use     Entry [MStrings::Ord] ('..\Libraries\all.all\MXXIO.mref', 343)
  use     Identifier [BS] ('..\Libraries\all.all\MXXIO.mref', 341)
  use     Identifier [NewLine] ('..\Libraries\all.all\MXXIO.mref', 339)
  use     Identifier [Tab] ('..\Libraries\all.all\MXXIO.mref', 340)
  use     Local [MXXIO::CharRep-Aux] ('..\Libraries\all.all\MXXIO.mref', 343)

{Local [/MXXIO.Numb3-Aux/] ('..\Libraries\all.all\MXXIO.mref', 332)}
  used in Local [MXXIO::Numb3] ('..\Libraries\all.all\MXXIO.mref', 330)

{Local [/MXXIO.Numb3/] ('..\Libraries\all.all\MXXIO.mref', 329)}
  used in Local [MXXIO::SwSerializeChar] ('..\Libraries\all.all\MXXIO.mref', 325)
  use     Entry [MStrings::Symb] ('..\Libraries\all.all\MXXIO.mref', 330)
  use     Local [MXXIO::Numb3-Aux] ('..\Libraries\all.all\MXXIO.mref', 330)

{Local [/MXXIO.SwSerializeChar/] ('..\Libraries\all.all\MXXIO.mref', 302)}
  used in Local [MXXIO::SerializeChar] ('..\Libraries\all.all\MXXIO.mref', 298)
  use     Identifier [BS] ('..\Libraries\all.all\MXXIO.mref', 318)
  use     Identifier [ForCoding] ('..\Libraries\all.all\MXXIO.mref', 323)
  use     Identifier [NewLine] ('..\Libraries\all.all\MXXIO.mref', 308)
  use     Identifier [Normal] ('..\Libraries\all.all\MXXIO.mref', 303)
  use     Identifier [Tab] ('..\Libraries\all.all\MXXIO.mref', 313)
  use     Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 304)
  use     Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 309)
  use     Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 314)
  use     Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 319)
  use     Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 324)
  use     Local [MXXIO::Numb3] ('..\Libraries\all.all\MXXIO.mref', 325)

{Local [/MXXIO.SerializeChar/] ('..\Libraries\all.all\MXXIO.mref', 296)}
  used in Local [MXXIO::SwSerializeAtom] ('..\Libraries\all.all\MXXIO.mref', 288)
  use     Local [MXXIO::CharRep] ('..\Libraries\all.all\MXXIO.mref', 299)
  use     Local [MXXIO::SwSerializeChar] ('..\Libraries\all.all\MXXIO.mref', 298)

{Local [/MXXIO.SwSerializeAtom/] ('..\Libraries\all.all\MXXIO.mref', 281)}
  used in Local [MXXIO::SerializeAtom] ('..\Libraries\all.all\MXXIO.mref', 277)
  use     Entry [MStrings::Symb] ('..\Libraries\all.all\MXXIO.mref', 284)
  use     Identifier [Char] ('..\Libraries\all.all\MXXIO.mref', 287)
  use     Identifier [Fails] ('..\Libraries\all.all\MXXIO.mref', 293)
  use     Identifier [Ident] ('..\Libraries\all.all\MXXIO.mref', 292)
  use     Identifier [Number] ('..\Libraries\all.all\MXXIO.mref', 282)
  use     Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 283)
  use     Local [MXXIO::SerializeChar] ('..\Libraries\all.all\MXXIO.mref', 288)

{Local [/MXXIO.SerializeAtom/] ('..\Libraries\all.all\MXXIO.mref', 275)}
  used in Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 253)
  use     Local [MXXIO::AtomType] ('..\Libraries\all.all\MXXIO.mref', 278)
  use     Local [MXXIO::SwSerializeAtom] ('..\Libraries\all.all\MXXIO.mref', 277)

{Local [/MXXIO.DoSerialize/] ('..\Libraries\all.all\MXXIO.mref', 241)}
  used in Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 243)
  used in Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 248)
  used in Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 258)
  used in Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 263)
  used in Local [MXXIO::Serialize] ('..\Libraries\all.all\MXXIO.mref', 239)
  used in Local [MXXIO::SwSerializeAtom] ('..\Libraries\all.all\MXXIO.mref', 283)
  used in Local [MXXIO::SwSerializeChar] ('..\Libraries\all.all\MXXIO.mref', 304)
  used in Local [MXXIO::SwSerializeChar] ('..\Libraries\all.all\MXXIO.mref', 309)
  used in Local [MXXIO::SwSerializeChar] ('..\Libraries\all.all\MXXIO.mref', 314)
  used in Local [MXXIO::SwSerializeChar] ('..\Libraries\all.all\MXXIO.mref', 319)
  used in Local [MXXIO::SwSerializeChar] ('..\Libraries\all.all\MXXIO.mref', 324)
  use     Identifier [Fails] ('..\Libraries\all.all\MXXIO.mref', 272)
  use     Identifier [Success] ('..\Libraries\all.all\MXXIO.mref', 268)
  use     Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 243)
  use     Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 248)
  use     Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 258)
  use     Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 263)
  use     Local [MXXIO::SerializeAtom] ('..\Libraries\all.all\MXXIO.mref', 253)

{Local [/MXXIO.Serialize/] ('..\Libraries\all.all\MXXIO.mref', 238)}
  used in Entry [MXXIO::Save] ('..\Libraries\all.all\MXXIO.mref', 213)
  use     Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 239)

{Local [/MXXIO.Cut-Aux/] ('..\Libraries\all.all\MXXIO.mref', 233)}
  used in Local [MXXIO::Cut] ('..\Libraries\all.all\MXXIO.mref', 228)
  use     Local [MXXIO::Cut] ('..\Libraries\all.all\MXXIO.mref', 236)

{Local [/MXXIO.StrLen/] ('..\Libraries\all.all\MXXIO.mref', 231)}
  used in Local [MXXIO::Cut] ('..\Libraries\all.all\MXXIO.mref', 228)

{Local [/MXXIO.Cut/] ('..\Libraries\all.all\MXXIO.mref', 224)}
  used in Local [MXXIO::Cut-Aux] ('..\Libraries\all.all\MXXIO.mref', 236)
  used in Local [MXXIO::SwSave] ('..\Libraries\all.all\MXXIO.mref', 218)
  use     Entry [MStrings::First-Parse] ('..\Libraries\all.all\MXXIO.mref', 228)
  use     Local [MXXIO::Cut-Aux] ('..\Libraries\all.all\MXXIO.mref', 228)
  use     Local [MXXIO::StrLen] ('..\Libraries\all.all\MXXIO.mref', 228)

{Local [/MXXIO.SwSave/] ('..\Libraries\all.all\MXXIO.mref', 216)}
  used in Entry [MXXIO::Save] ('..\Libraries\all.all\MXXIO.mref', 211)
  use     Entry [FileIO::Save] ('..\Libraries\all.all\MXXIO.mref', 218)
  use     Identifier [Fails] ('..\Libraries\all.all\MXXIO.mref', 220)
  use     Identifier [Fails] ('..\Libraries\all.all\MXXIO.mref', 221)
  use     Identifier [Success] ('..\Libraries\all.all\MXXIO.mref', 217)
  use     Identifier [Success] ('..\Libraries\all.all\MXXIO.mref', 218)
  use     Local [MXXIO::Cut] ('..\Libraries\all.all\MXXIO.mref', 218)

{Entry [/MXXIO.Save/] ('..\Libraries\all.all\MXXIO.mref', 209)}
  use     Local [MXXIO::Serialize] ('..\Libraries\all.all\MXXIO.mref', 213)
  use     Local [MXXIO::SwSave] ('..\Libraries\all.all\MXXIO.mref', 211)

{Local [/MXXIO.SwAtomType/] ('..\Libraries\all.all\MXXIO.mref', 188)}
  used in Local [MXXIO::AtomType] ('..\Libraries\all.all\MXXIO.mref', 182)
  use     Identifier [Char] ('..\Libraries\all.all\MXXIO.mref', 199)
  use     Identifier [Ident] ('..\Libraries\all.all\MXXIO.mref', 191)
  use     Identifier [Number] ('..\Libraries\all.all\MXXIO.mref', 195)

{Local [/MXXIO.AtomType/] ('..\Libraries\all.all\MXXIO.mref', 180)}
  used in Local [MXXIO::SerializeAtom] ('..\Libraries\all.all\MXXIO.mref', 278)
  use     Entry [MStrings::Chr] ('..\Libraries\all.all\MXXIO.mref', 184)
  use     Entry [MStrings::Ord] ('..\Libraries\all.all\MXXIO.mref', 185)
  use     Local [MXXIO::SwAtomType] ('..\Libraries\all.all\MXXIO.mref', 182)

{Local [/MXXIO.SwIsDigit/] ('..\Libraries\all.all\MXXIO.mref', 172)}
  used in Local [MXXIO::IsDigit] ('..\Libraries\all.all\MXXIO.mref', 170)
  use     Identifier [False] ('..\Libraries\all.all\MXXIO.mref', 175)
  use     Identifier [True] ('..\Libraries\all.all\MXXIO.mref', 173)

{Local [/MXXIO.IsDigit/] ('..\Libraries\all.all\MXXIO.mref', 169)}
  used in Local [MXXIO::ParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 152)
  used in Local [MXXIO::ParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 152)
  used in Local [MXXIO::ParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 152)
  use     Local [MXXIO::SwIsDigit] ('..\Libraries\all.all\MXXIO.mref', 170)

{Local [/MXXIO.SwParseASCIICode/] ('..\Libraries\all.all\MXXIO.mref', 159)}
  used in Local [MXXIO::ParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 150)
  use     Entry [MStrings::Chr] ('..\Libraries\all.all\MXXIO.mref', 162)
  use     Entry [MStrings::Numb] ('..\Libraries\all.all\MXXIO.mref', 162)
  use     Identifier [Fails] ('..\Libraries\all.all\MXXIO.mref', 166)
  use     Identifier [True] ('..\Libraries\all.all\MXXIO.mref', 160)
  use     Identifier [True] ('..\Libraries\all.all\MXXIO.mref', 160)
  use     Identifier [True] ('..\Libraries\all.all\MXXIO.mref', 160)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 161)

{Local [/MXXIO.ParseASCIICode/] ('..\Libraries\all.all\MXXIO.mref', 148)}
  used in Local [MXXIO::Escape] ('..\Libraries\all.all\MXXIO.mref', 139)
  use     Identifier [Fails] ('..\Libraries\all.all\MXXIO.mref', 156)
  use     Local [MXXIO::IsDigit] ('..\Libraries\all.all\MXXIO.mref', 152)
  use     Local [MXXIO::IsDigit] ('..\Libraries\all.all\MXXIO.mref', 152)
  use     Local [MXXIO::IsDigit] ('..\Libraries\all.all\MXXIO.mref', 152)
  use     Local [MXXIO::SwParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 150)

{Local [/MXXIO.Escape/] ('..\Libraries\all.all\MXXIO.mref', 122)}
  used in Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 65)
  use     Identifier [Fails] ('..\Libraries\all.all\MXXIO.mref', 145)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 124)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 129)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 134)
  use     Local [MXXIO::ParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 139)

{Local [/MXXIO.DoParseNumber/] ('..\Libraries\all.all\MXXIO.mref', 102)}
  used in Local [MXXIO::DoParseNumber] ('..\Libraries\all.all\MXXIO.mref', 105)
  used in Local [MXXIO::ParseNumber-FirstDigit] ('..\Libraries\all.all\MXXIO.mref', 93)
  use     Entry [MStrings::Numb] ('..\Libraries\all.all\MXXIO.mref', 112)
  use     Entry [MStrings::Numb] ('..\Libraries\all.all\MXXIO.mref', 118)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 111)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 117)
  use     Local [MXXIO::DoParseNumber] ('..\Libraries\all.all\MXXIO.mref', 105)

{Local [/MXXIO.ParseNumber-FirstDigit/] ('..\Libraries\all.all\MXXIO.mref', 90)}
  used in Local [MXXIO::ParseNumber] ('..\Libraries\all.all\MXXIO.mref', 85)
  use     Identifier [Fails] ('..\Libraries\all.all\MXXIO.mref', 99)
  use     Local [MXXIO::DoParseNumber] ('..\Libraries\all.all\MXXIO.mref', 93)

{Local [/MXXIO.ParseNumber/] ('..\Libraries\all.all\MXXIO.mref', 83)}
  used in Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 50)
  use     Local [MXXIO::ParseNumber-FirstDigit] ('..\Libraries\all.all\MXXIO.mref', 85)

{Local [/MXXIO.DoParse/] ('..\Libraries\all.all\MXXIO.mref', 33)}
  used in Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 35)
  used in Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 40)
  used in Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 45)
  used in Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 55)
  used in Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 60)
  used in Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 72)
  used in Local [MXXIO::DoParseNumber] ('..\Libraries\all.all\MXXIO.mref', 111)
  used in Local [MXXIO::DoParseNumber] ('..\Libraries\all.all\MXXIO.mref', 117)
  used in Local [MXXIO::Escape] ('..\Libraries\all.all\MXXIO.mref', 124)
  used in Local [MXXIO::Escape] ('..\Libraries\all.all\MXXIO.mref', 129)
  used in Local [MXXIO::Escape] ('..\Libraries\all.all\MXXIO.mref', 134)
  used in Local [MXXIO::ParseXXIO] ('..\Libraries\all.all\MXXIO.mref', 26)
  used in Local [MXXIO::SwParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 161)
  use     Identifier [Fails] ('..\Libraries\all.all\MXXIO.mref', 69)
  use     Identifier [Fails] ('..\Libraries\all.all\MXXIO.mref', 80)
  use     Identifier [Success] ('..\Libraries\all.all\MXXIO.mref', 77)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 35)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 40)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 45)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 55)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 60)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 72)
  use     Local [MXXIO::Escape] ('..\Libraries\all.all\MXXIO.mref', 65)
  use     Local [MXXIO::ParseNumber] ('..\Libraries\all.all\MXXIO.mref', 50)

{Local [/MXXIO.ParseXXIO/] ('..\Libraries\all.all\MXXIO.mref', 24)}
  used in Entry [MXXIO::Load] ('..\Libraries\all.all\MXXIO.mref', 15)
  use     Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 26)

{Local [/MXXIO.UnBracket/] ('..\Libraries\all.all\MXXIO.mref', 22)}
  used in Entry [MXXIO::Load] ('..\Libraries\all.all\MXXIO.mref', 17)

{Entry [/MXXIO.Load/] ('..\Libraries\all.all\MXXIO.mref', 13)}
  used in Entry [MR-Extent::Call] ('..\Libraries\all.r5-s\MR-Extent.mref', 60)
  used in Local [MR-Extent::MR-Extent-CheckVersion] ('..\Libraries\all.r5-s\MR-Extent.mref', 26)
  use     Entry [FileIO::Load] ('..\Libraries\all.all\MXXIO.mref', 18)
  use     Entry [MLambda::Map] ('..\Libraries\all.all\MXXIO.mref', 16)
  use     Local [MXXIO::ParseXXIO] ('..\Libraries\all.all\MXXIO.mref', 15)
  use     Local [MXXIO::UnBracket] ('..\Libraries\all.all\MXXIO.mref', 17)

================================================================================

{Module [/MR-Extent/] ('..\Libraries\all.r5-s\MR-Extent.mref', 1)}
  used in Module [MFileSystem] ('..\Libraries\windows.r5-s\MFileSystem.mref', 7)
  use     Module [FileIO] ('..\Libraries\all.r5-s\MR-Extent.mref', 3)
  use     Module [MLambda] ('..\Libraries\all.r5-s\MR-Extent.mref', 4)
  use     Module [MOS] ('..\Libraries\all.r5-s\MR-Extent.mref', 5)
  use     Module [MSelfDiag] ('..\Libraries\all.r5-s\MR-Extent.mref', 6)
  use     Module [MSwapSupport] ('..\Libraries\all.r5-s\MR-Extent.mref', 7)
  use     Module [MXXIO] ('..\Libraries\all.r5-s\MR-Extent.mref', 8)

{Local [/MR-Extent.Decode/] ('..\Libraries\all.r5-s\MR-Extent.mref', 63)}
  used in Entry [MR-Extent::Call] ('..\Libraries\all.r5-s\MR-Extent.mref', 59)
  use     Identifier [Fails] ('..\Libraries\all.r5-s\MR-Extent.mref', 66)
  use     Identifier [Fails] ('..\Libraries\all.r5-s\MR-Extent.mref', 68)
  use     Identifier [Fails] ('..\Libraries\all.r5-s\MR-Extent.mref', 68)
  use     Identifier [Success] ('..\Libraries\all.r5-s\MR-Extent.mref', 64)
  use     Identifier [Success] ('..\Libraries\all.r5-s\MR-Extent.mref', 64)
  use     Identifier [Success] ('..\Libraries\all.r5-s\MR-Extent.mref', 66)

{Entry [/MR-Extent.Call/] ('..\Libraries\all.r5-s\MR-Extent.mref', 56)}
  used in Entry [MFileSystem::DirList] ('..\Libraries\windows.r5-s\MFileSystem.mref', 312)
  used in Entry [MFileSystem::FileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 273)
  use     Entry [MOS::System] ('..\Libraries\all.r5-s\MR-Extent.mref', 58)
  use     Entry [MXXIO::Load] ('..\Libraries\all.r5-s\MR-Extent.mref', 60)
  use     Local [MR-Extent::Decode] ('..\Libraries\all.r5-s\MR-Extent.mref', 59)
  use     Local [MR-Extent::TempName] ('..\Libraries\all.r5-s\MR-Extent.mref', 58)
  use     Local [MR-Extent::TempName] ('..\Libraries\all.r5-s\MR-Extent.mref', 60)

{Local [/MR-Extent.TempName/] ('..\Libraries\all.r5-s\MR-Extent.mref', 47)}
  used in Entry [MR-Extent::Call] ('..\Libraries\all.r5-s\MR-Extent.mref', 58)
  used in Entry [MR-Extent::Call] ('..\Libraries\all.r5-s\MR-Extent.mref', 60)
  used in Entry [MR-Extent::Final] ('..\Libraries\all.r5-s\MR-Extent.mref', 43)
  used in Local [MR-Extent::MR-Extent-CheckVersion] ('..\Libraries\all.r5-s\MR-Extent.mref', 25)
  used in Local [MR-Extent::MR-Extent-CheckVersion] ('..\Libraries\all.r5-s\MR-Extent.mref', 26)
  use     Entry [MSwapSupport::Read] ('..\Libraries\all.r5-s\MR-Extent.mref', 47)
  use     Swap [MR-Extent::G_TempFileName] ('..\Libraries\all.r5-s\MR-Extent.mref', 47)

{Entry [/MR-Extent.Final/] ('..\Libraries\all.r5-s\MR-Extent.mref', 42)}
  use     Entry [MOS::System] ('..\Libraries\all.r5-s\MR-Extent.mref', 43)
  use     Local [MR-Extent::TempName] ('..\Libraries\all.r5-s\MR-Extent.mref', 43)

{Local [/MR-Extent.SwMR-Extent-CheckVersion/] ('..\Libraries\all.r5-s\MR-Extent.mref', 29)}
  used in Local [MR-Extent::MR-Extent-CheckVersion] ('..\Libraries\all.r5-s\MR-Extent.mref', 24)
  use     Entry [MSelfDiag::Error] ('..\Libraries\all.r5-s\MR-Extent.mref', 34)
  use     Entry [MSelfDiag::Error] ('..\Libraries\all.r5-s\MR-Extent.mref', 37)
  use     Identifier [Fails] ('..\Libraries\all.r5-s\MR-Extent.mref', 36)
  use     Identifier [Success] ('..\Libraries\all.r5-s\MR-Extent.mref', 30)
  use     Identifier [Success] ('..\Libraries\all.r5-s\MR-Extent.mref', 33)

{Local [/MR-Extent.MR-Extent-CheckVersion/] ('..\Libraries\all.r5-s\MR-Extent.mref', 22)}
  used in Entry [MR-Extent::Init] ('..\Libraries\all.r5-s\MR-Extent.mref', 20)
  use     Entry [MOS::System] ('..\Libraries\all.r5-s\MR-Extent.mref', 25)
  use     Entry [MXXIO::Load] ('..\Libraries\all.r5-s\MR-Extent.mref', 26)
  use     Local [MR-Extent::SwMR-Extent-CheckVersion] ('..\Libraries\all.r5-s\MR-Extent.mref', 24)
  use     Local [MR-Extent::TempName] ('..\Libraries\all.r5-s\MR-Extent.mref', 25)
  use     Local [MR-Extent::TempName] ('..\Libraries\all.r5-s\MR-Extent.mref', 26)

{Entry [/MR-Extent.Init/] ('..\Libraries\all.r5-s\MR-Extent.mref', 12)}
  use     Entry [FileIO::Load] ('..\Libraries\all.r5-s\MR-Extent.mref', 16)
  use     Entry [MLambda::UnBracket] ('..\Libraries\all.r5-s\MR-Extent.mref', 16)
  use     Entry [MOS::Env] ('..\Libraries\all.r5-s\MR-Extent.mref', 15)
  use     Entry [MOS::System] ('..\Libraries\all.r5-s\MR-Extent.mref', 13)
  use     Entry [MOS::System] ('..\Libraries\all.r5-s\MR-Extent.mref', 19)
  use     Local [MR-Extent::MR-Extent-CheckVersion] ('..\Libraries\all.r5-s\MR-Extent.mref', 20)
  use     Swap [MR-Extent::G_TempFileName] ('..\Libraries\all.r5-s\MR-Extent.mref', 14)

{Swap [/MR-Extent.G_TempFileName/] ('..\Libraries\all.r5-s\MR-Extent.mref', 10)}
  used in Entry [MR-Extent::Init] ('..\Libraries\all.r5-s\MR-Extent.mref', 14)
  used in Local [MR-Extent::TempName] ('..\Libraries\all.r5-s\MR-Extent.mref', 47)

================================================================================

{Module [/MFileSystem/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 1)}
  used in Module [MLocation] ('MLocation.mref', 3)
  use     Module [MLambda] ('..\Libraries\windows.r5-s\MFileSystem.mref', 5)
  use     Module [MOS] ('..\Libraries\windows.r5-s\MFileSystem.mref', 6)
  use     Module [MR-Extent] ('..\Libraries\windows.r5-s\MFileSystem.mref', 7)
  use     Module [MRefalRTS] ('..\Libraries\windows.r5-s\MFileSystem.mref', 3)
  use     Module [MSelfDiag] ('..\Libraries\windows.r5-s\MFileSystem.mref', 8)
  use     Module [MStrings] ('..\Libraries\windows.r5-s\MFileSystem.mref', 9)

{Entry [/MFileSystem.CanonicalPath-Pt/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 402)}
  use     Entry [MLambda::BindLeft] ('..\Libraries\windows.r5-s\MFileSystem.mref', 408)
  use     Entry [MLambda::Bracket] ('..\Libraries\windows.r5-s\MFileSystem.mref', 409)
  use     Entry [MLambda::Composite] ('..\Libraries\windows.r5-s\MFileSystem.mref', 406)
  use     Entry [MLambda::Map] ('..\Libraries\windows.r5-s\MFileSystem.mref', 405)
  use     Entry [MLambda::Map] ('..\Libraries\windows.r5-s\MFileSystem.mref', 408)
  use     Entry [MLambda::UnBracket] ('..\Libraries\windows.r5-s\MFileSystem.mref', 407)
  use     Entry [MStrings::Lower] ('..\Libraries\windows.r5-s\MFileSystem.mref', 408)

{Local [/MFileSystem.CanonicalChar/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 393)}
  used in Entry [MFileSystem::CanonicalPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 391)
  use     Entry [MStrings::Lower] ('..\Libraries\windows.r5-s\MFileSystem.mref', 395)

{Entry [/MFileSystem.CanonicalPath/] ('..\Libraries\windows.r5-s\MFileSystem.mref', 390)}
  use     Entry [MLambda::Map] ('..\Libraries\windows.r5-s\MFileSystem.mref', 391)
